stats:
[[      0       0    3300    2550 8159292]
 [9.86000e+02 3.41000e+02 3.00000e+00 3.20000e+01 6.00000e+01 9.87500e+02
  3.57000e+02]
 [9.77000e+02 3.43000e+02 6.00000e+00 4.00000e+00 1.70000e+01 9.80000e+02
  3.45000e+02]
 [9.70000e+02 3.44000e+02 3.00000e+00 7.00000e+00 1.40000e+01 9.71500e+02
  3.47500e+02]
 [9.70000e+02 3.52000e+02 3.00000e+00 9.00000e+00 1.90000e+01 9.71500e+02
  3.56500e+02]
 [9.77000e+02 3.52000e+02 6.00000e+00 5.00000e+00 1.90000e+01 9.80000e+02
  3.54500e+02]
 [9.77000e+02 3.68000e+02 6.00000e+00 4.00000e+00 1.70000e+01 9.80000e+02
  3.70000e+02]
 [2.53300e+03 3.69000e+02 2.60000e+01 2.70000e+01 3.30000e+02 2.54600e+03
  3.82500e+02]
 [7.51000e+02 3.71000e+02 5.00000e+00 4.00000e+00 1.20000e+01 7.53500e+02
  3.73000e+02]
 [1.96800e+03 3.70000e+02 2.00000e+01 2.50000e+01 2.92000e+02 1.97800e+03
  3.82500e+02]
 [2.41200e+03 3.70000e+02 1.90000e+01 2.50000e+01 2.31000e+02 2.42150e+03
  3.82500e+02]
 [2.43500e+03 3.70000e+02 2.00000e+01 2.60000e+01 2.59000e+02 2.44500e+03
  3.83000e+02]
 [2.45800e+03 3.70000e+02 1.90000e+01 2.50000e+01 2.32000e+02 2.46750e+03
  3.82500e+02]
 [2.48100e+03 3.70000e+02 1.80000e+01 2.60000e+01 2.69000e+02 2.49000e+03
  3.83000e+02]
 [2.56100e+03 3.70000e+02 1.90000e+01 2.60000e+01 2.33000e+02 2.57050e+03
  3.83000e+02]
 [2.61500e+03 3.70000e+02 1.70000e+01 2.50000e+01 2.06000e+02 2.62350e+03
  3.82500e+02]
 [2.63200e+03 3.70000e+02 2.50000e+01 2.50000e+01 2.60000e+02 2.64450e+03
  3.82500e+02]
 [2.65900e+03 3.70000e+02 1.60000e+01 2.50000e+01 1.47000e+02 2.66700e+03
  3.82500e+02]
 [2.67900e+03 3.70000e+02 1.60000e+01 2.50000e+01 1.50000e+02 2.68700e+03
  3.82500e+02]
 [7.94000e+02 3.73000e+02 1.40000e+01 2.00000e+00 2.40000e+01 8.01000e+02
  3.74000e+02]
 [1.02100e+03 3.72000e+02 9.00000e+00 3.00000e+00 1.50000e+01 1.02550e+03
  3.73500e+02]
 [1.99100e+03 3.76000e+02 1.80000e+01 2.00000e+01 2.09000e+02 2.00000e+03
  3.86000e+02]
 [2.01200e+03 3.76000e+02 1.60000e+01 2.00000e+01 2.02000e+02 2.02000e+03
  3.86000e+02]
 [2.03100e+03 3.76000e+02 1.60000e+01 2.00000e+01 1.79000e+02 2.03900e+03
  3.86000e+02]
 [2.05000e+03 3.76000e+02 1.90000e+01 2.00000e+01 2.18000e+02 2.05950e+03
  3.86000e+02]
 [2.07200e+03 3.76000e+02 1.80000e+01 1.90000e+01 2.00000e+02 2.08100e+03
  3.85500e+02]
 [2.51100e+03 3.84000e+02 1.00000e+01 4.00000e+00 4.00000e+01 2.51600e+03
  3.86000e+02]
 [2.59200e+03 3.84000e+02 1.00000e+01 4.00000e+00 4.00000e+01 2.59700e+03
  3.86000e+02]
 [8.72000e+02 4.18000e+02 2.80000e+01 4.00000e+00 7.80000e+01 8.86000e+02
  4.20000e+02]
 [9.87000e+02 4.19000e+02 2.00000e+00 1.80000e+01 3.20000e+01 9.88000e+02
  4.28000e+02]
 [1.06200e+03 4.19000e+02 5.00000e+00 1.00000e+01 2.70000e+01 1.06450e+03
  4.24000e+02]
 [1.17400e+03 4.20000e+02 1.40000e+01 1.00000e+00 1.40000e+01 1.18100e+03
  4.20500e+02]
 [8.51000e+02 4.22000e+02 1.40000e+01 3.00000e+00 3.20000e+01 8.58000e+02
  4.23500e+02]
 [7.87000e+02 4.25000e+02 4.90000e+01 9.00000e+00 1.24000e+02 8.11500e+02
  4.29500e+02]
 [7.70000e+02 4.35000e+02 1.60000e+01 6.00000e+00 4.20000e+01 7.78000e+02
  4.38000e+02]
 [2.68900e+03 4.35000e+02 2.60000e+01 2.70000e+01 3.00000e+02 2.70200e+03
  4.48500e+02]
 [1.96900e+03 4.36000e+02 2.30000e+01 2.50000e+01 3.61000e+02 1.98050e+03
  4.48500e+02]
 [2.41200e+03 4.36000e+02 2.00000e+01 2.60000e+01 2.59000e+02 2.42200e+03
  4.49000e+02]
 [2.43500e+03 4.36000e+02 5.00000e+00 2.50000e+01 1.05000e+02 2.43750e+03
  4.48500e+02]
 [2.44500e+03 4.36000e+02 1.60000e+01 2.50000e+01 1.69000e+02 2.45300e+03
  4.48500e+02]
 [2.45900e+03 4.36000e+02 2.50000e+01 2.50000e+01 2.33000e+02 2.47150e+03
  4.48500e+02]
 [2.48600e+03 4.36000e+02 1.80000e+01 2.50000e+01 2.59000e+02 2.49500e+03
  4.48500e+02]
 [2.50800e+03 4.36000e+02 1.90000e+01 2.50000e+01 2.95000e+02 2.51750e+03
  4.48500e+02]
 [2.53900e+03 4.36000e+02 1.50000e+01 2.60000e+01 1.41000e+02 2.54650e+03
  4.49000e+02]
 [2.55900e+03 4.36000e+02 1.80000e+01 2.50000e+01 2.80000e+02 2.56800e+03
  4.48500e+02]
 [2.57900e+03 4.36000e+02 2.50000e+01 2.50000e+01 2.63000e+02 2.59150e+03
  4.48500e+02]
 [2.60600e+03 4.36000e+02 2.20000e+01 2.50000e+01 3.18000e+02 2.61700e+03
  4.48500e+02]
 [2.63200e+03 4.36000e+02 2.00000e+01 2.60000e+01 2.61000e+02 2.64200e+03
  4.49000e+02]
 [2.66400e+03 4.36000e+02 2.30000e+01 2.60000e+01 2.37000e+02 2.67550e+03
  4.49000e+02]
 [8.51000e+02 4.38000e+02 1.50000e+01 3.00000e+00 3.40000e+01 8.58500e+02
  4.39500e+02]
 [1.99600e+03 4.43000e+02 5.00000e+00 1.80000e+01 9.00000e+01 1.99850e+03
  4.52000e+02]
 [2.00300e+03 4.43000e+02 2.00000e+01 1.80000e+01 1.65000e+02 2.01300e+03
  4.52000e+02]
 [2.02500e+03 4.43000e+02 5.00000e+00 1.80000e+01 9.00000e+01 2.02750e+03
  4.52000e+02]
 [2.03300e+03 4.42000e+02 1.60000e+01 2.00000e+01 1.82000e+02 2.04100e+03
  4.52000e+02]
 [2.05200e+03 4.43000e+02 5.00000e+00 1.80000e+01 9.00000e+01 2.05450e+03
  4.52000e+02]
 [2.06100e+03 4.42000e+02 1.90000e+01 2.00000e+01 2.19000e+02 2.07050e+03
  4.52000e+02]
 [2.08300e+03 4.42000e+02 1.80000e+01 1.90000e+01 2.01000e+02 2.09200e+03
  4.51500e+02]
 [7.51000e+02 4.44000e+02 1.10000e+01 6.00000e+00 3.20000e+01 7.56500e+02
  4.47000e+02]
 [8.05000e+02 4.44000e+02 1.30000e+01 3.00000e+00 1.60000e+01 8.11500e+02
  4.45500e+02]
 [7.81000e+02 4.47000e+02 2.00000e+01 6.00000e+00 3.90000e+01 7.91000e+02
  4.50000e+02]
 [1.24100e+03 4.46000e+02 5.00000e+00 1.84000e+02 5.31000e+02 1.24350e+03
  5.38000e+02]
 [9.90000e+02 4.51000e+02 2.00000e+00 8.00000e+00 1.30000e+01 9.91000e+02
  4.55000e+02]
 [1.06800e+03 4.53000e+02 2.00000e+00 1.10000e+01 1.90000e+01 1.06900e+03
  4.58500e+02]
 [7.72000e+02 4.54000e+02 7.00000e+00 2.00000e+00 1.30000e+01 7.75500e+02
  4.55000e+02]
 [7.36000e+02 4.57000e+02 1.00000e+01 2.40000e+01 9.20000e+01 7.41000e+02
  4.69000e+02]
 [1.07200e+03 4.67000e+02 1.00000e+00 1.20000e+01 1.20000e+01 1.07250e+03
  4.73000e+02]
 [7.43000e+02 4.70000e+02 6.00000e+00 1.40000e+01 3.50000e+01 7.46000e+02
  4.77000e+02]
 [7.39000e+02 4.81000e+02 2.00000e+00 6.00000e+00 1.10000e+01 7.40000e+02
  4.84000e+02]
 [9.93000e+02 4.83000e+02 2.00000e+00 3.40000e+01 4.80000e+01 9.94000e+02
  5.00000e+02]
 [7.36000e+02 4.89000e+02 3.00000e+00 2.40000e+01 4.50000e+01 7.37500e+02
  5.01000e+02]
 [1.07400e+03 4.90000e+02 2.00000e+00 1.40000e+01 1.50000e+01 1.07500e+03
  4.97000e+02]
 [1.96800e+03 5.02000e+02 2.00000e+01 2.50000e+01 2.92000e+02 1.97800e+03
  5.14500e+02]
 [2.01300e+03 5.02000e+02 1.90000e+01 2.60000e+01 2.58000e+02 2.02250e+03
  5.15000e+02]
 [2.04500e+03 5.02000e+02 2.30000e+01 2.50000e+01 3.52000e+02 2.05650e+03
  5.14500e+02]
 [7.44000e+02 5.09000e+02 4.00000e+00 5.00000e+00 1.20000e+01 7.46000e+02
  5.11500e+02]
 [1.99200e+03 5.09000e+02 1.70000e+01 1.90000e+01 2.05000e+02 2.00050e+03
  5.18500e+02]
 [2.07200e+03 5.09000e+02 5.00000e+00 1.80000e+01 9.00000e+01 2.07450e+03
  5.18000e+02]
 [2.07900e+03 5.09000e+02 1.90000e+01 1.80000e+01 1.69000e+02 2.08850e+03
  5.18000e+02]
 [2.10100e+03 5.09000e+02 5.00000e+00 1.80000e+01 9.00000e+01 2.10350e+03
  5.18000e+02]
 [2.10900e+03 5.08000e+02 1.60000e+01 2.00000e+01 1.82000e+02 2.11700e+03
  5.18000e+02]
 [2.12800e+03 5.09000e+02 5.00000e+00 1.80000e+01 9.00000e+01 2.13050e+03
  5.18000e+02]
 [2.13700e+03 5.08000e+02 1.80000e+01 2.00000e+01 2.09000e+02 2.14600e+03
  5.18000e+02]
 [2.15900e+03 5.08000e+02 1.70000e+01 1.90000e+01 2.06000e+02 2.16750e+03
  5.17500e+02]
 [1.07700e+03 5.17000e+02 4.00000e+00 5.50000e+01 1.48000e+02 1.07900e+03
  5.44500e+02]
 [7.37000e+02 5.32000e+02 5.00000e+00 1.04000e+02 3.08000e+02 7.39500e+02
  5.84000e+02]
 [1.09300e+03 5.57000e+02 8.00000e+00 3.00000e+00 1.80000e+01 1.09700e+03
  5.58500e+02]
 [1.11100e+03 5.57000e+02 1.70000e+01 2.00000e+00 3.10000e+01 1.11950e+03
  5.58000e+02]
 [1.13000e+03 5.57000e+02 1.10000e+01 2.00000e+00 2.00000e+01 1.13550e+03
  5.58000e+02]
 [8.88000e+02 5.66000e+02 9.00000e+00 3.00000e+00 1.80000e+01 8.92500e+02
  5.67500e+02]
 [1.96800e+03 5.67000e+02 2.40000e+01 2.50000e+01 2.74000e+02 1.98000e+03
  5.79500e+02]
 [2.03700e+03 5.67000e+02 2.20000e+01 2.50000e+01 2.45000e+02 2.04800e+03
  5.79500e+02]
 [2.01500e+03 5.69000e+02 1.20000e+01 2.40000e+01 1.55000e+02 2.02100e+03
  5.81000e+02]
 [8.63000e+02 5.70000e+02 1.00000e+01 2.00000e+00 1.40000e+01 8.68000e+02
  5.71000e+02]
 [7.46000e+02 5.73000e+02 3.00000e+00 6.00000e+00 1.60000e+01 7.47500e+02
  5.76000e+02]
 [8.09000e+02 5.75000e+02 1.50000e+01 4.00000e+00 3.30000e+01 8.16500e+02
  5.77000e+02]
 [1.99500e+03 5.74000e+02 1.70000e+01 1.90000e+01 2.05000e+02 2.00350e+03
  5.83500e+02]
 [7.92000e+02 5.79000e+02 1.20000e+01 3.00000e+00 2.60000e+01 7.98000e+02
  5.80500e+02]
 [7.59000e+02 5.85000e+02 7.00000e+00 3.00000e+00 1.60000e+01 7.62500e+02
  5.86500e+02]
 [1.07500e+03 5.88000e+02 1.00000e+00 1.60000e+01 1.60000e+01 1.07550e+03
  5.96000e+02]
 [7.46000e+02 6.06000e+02 3.00000e+00 7.00000e+00 1.80000e+01 7.47500e+02
  6.09500e+02]
 [9.05000e+02 6.25000e+02 1.71000e+02 1.16500e+03 1.32103e+05 9.90500e+02
  1.20750e+03]
 [1.96900e+03 6.33000e+02 2.00000e+01 2.50000e+01 2.99000e+02 1.97900e+03
  6.45500e+02]
 [2.10100e+03 6.33000e+02 2.20000e+01 2.50000e+01 2.45000e+02 2.11200e+03
  6.45500e+02]
 [2.41300e+03 6.33000e+02 2.70000e+01 2.50000e+01 4.00000e+02 2.42650e+03
  6.45500e+02]
 [2.44300e+03 6.33000e+02 1.10000e+01 2.50000e+01 1.53000e+02 2.44850e+03
  6.45500e+02]
 [2.45800e+03 6.33000e+02 1.80000e+01 2.50000e+01 2.29000e+02 2.46700e+03
  6.45500e+02]
 [2.48000e+03 6.33000e+02 1.90000e+01 2.50000e+01 2.32000e+02 2.48950e+03
  6.45500e+02]
 [2.50300e+03 6.33000e+02 1.80000e+01 2.50000e+01 2.28000e+02 2.51200e+03
  6.45500e+02]
 [2.52500e+03 6.33000e+02 1.90000e+01 2.60000e+01 2.62000e+02 2.53450e+03
  6.46000e+02]
 [2.54800e+03 6.33000e+02 2.00000e+01 2.50000e+01 3.43000e+02 2.55800e+03
  6.45500e+02]
 [2.57000e+03 6.33000e+02 2.50000e+01 2.50000e+01 2.33000e+02 2.58250e+03
  6.45500e+02]
 [2.59500e+03 6.33000e+02 2.00000e+01 2.60000e+01 2.59000e+02 2.60500e+03
  6.46000e+02]
 [2.61800e+03 6.33000e+02 2.30000e+01 2.60000e+01 2.38000e+02 2.62950e+03
  6.46000e+02]
 [2.64300e+03 6.33000e+02 2.60000e+01 2.60000e+01 2.99000e+02 2.65600e+03
  6.46000e+02]
 [2.67300e+03 6.33000e+02 2.20000e+01 2.50000e+01 3.23000e+02 2.68400e+03
  6.45500e+02]
 [2.69800e+03 6.33000e+02 2.00000e+01 2.50000e+01 1.82000e+02 2.70800e+03
  6.45500e+02]
 [2.71600e+03 6.33000e+02 1.50000e+01 2.60000e+01 1.41000e+02 2.72350e+03
  6.46000e+02]
 [2.73300e+03 6.33000e+02 2.50000e+01 2.50000e+01 2.59000e+02 2.74550e+03
  6.45500e+02]
 [2.76000e+03 6.33000e+02 2.30000e+01 2.50000e+01 2.95000e+02 2.77150e+03
  6.45500e+02]
 [2.78700e+03 6.33000e+02 2.00000e+01 2.60000e+01 2.59000e+02 2.79700e+03
  6.46000e+02]
 [2.80900e+03 6.33000e+02 1.90000e+01 2.60000e+01 2.33000e+02 2.81850e+03
  6.46000e+02]
 [2.83100e+03 6.33000e+02 1.90000e+01 2.50000e+01 2.32000e+02 2.84050e+03
  6.45500e+02]
 [2.85400e+03 6.33000e+02 1.90000e+01 2.60000e+01 2.54000e+02 2.86350e+03
  6.46000e+02]
 [2.87500e+03 6.33000e+02 3.30000e+01 2.50000e+01 3.77000e+02 2.89150e+03
  6.45500e+02]
 [2.90900e+03 6.32000e+02 2.40000e+01 2.70000e+01 3.15000e+02 2.92100e+03
  6.45500e+02]
 [2.01000e+03 6.35000e+02 1.20000e+01 2.40000e+01 1.59000e+02 2.01600e+03
  6.47000e+02]
 [2.02300e+03 6.35000e+02 1.20000e+01 2.40000e+01 1.58000e+02 2.02900e+03
  6.47000e+02]
 [1.99100e+03 6.39000e+02 1.70000e+01 2.00000e+01 2.14000e+02 1.99950e+03
  6.49000e+02]
 [2.03600e+03 6.39000e+02 1.90000e+01 2.00000e+01 2.10000e+02 2.04550e+03
  6.49000e+02]
 [2.05800e+03 6.39000e+02 1.10000e+01 1.90000e+01 1.16000e+02 2.06350e+03
  6.48500e+02]
 [2.07200e+03 6.39000e+02 1.70000e+01 1.90000e+01 2.07000e+02 2.08050e+03
  6.48500e+02]
 [1.21900e+03 6.66000e+02 2.20000e+01 1.12400e+03 9.01900e+03 1.23000e+03
  1.22800e+03]
 [7.43000e+02 6.94000e+02 2.00000e+00 9.00000e+00 1.70000e+01 7.44000e+02
  6.98500e+02]
 [2.01500e+03 6.97000e+02 1.30000e+01 2.60000e+01 1.65000e+02 2.02150e+03
  7.10000e+02]
 [1.96900e+03 6.98000e+02 2.30000e+01 2.50000e+01 3.61000e+02 1.98050e+03
  7.10500e+02]
 [2.07100e+03 6.98000e+02 5.00000e+00 2.50000e+01 1.25000e+02 2.07350e+03
  7.10500e+02]
 [2.10200e+03 6.98000e+02 2.40000e+01 2.60000e+01 2.70000e+02 2.11400e+03
  7.11000e+02]
 [2.15000e+03 6.98000e+02 5.00000e+00 2.50000e+01 1.25000e+02 2.15250e+03
  7.10500e+02]
 [2.41300e+03 6.98000e+02 2.30000e+01 2.50000e+01 3.13000e+02 2.42450e+03
  7.10500e+02]
 [2.44000e+03 6.98000e+02 2.20000e+01 2.60000e+01 2.72000e+02 2.45100e+03
  7.11000e+02]
 [2.46700e+03 6.98000e+02 2.20000e+01 2.50000e+01 3.18000e+02 2.47800e+03
  7.10500e+02]
 [2.49400e+03 6.98000e+02 1.70000e+01 2.50000e+01 2.56000e+02 2.50250e+03
  7.10500e+02]
 [2.52300e+03 6.98000e+02 3.30000e+01 2.50000e+01 3.79000e+02 2.53950e+03
  7.10500e+02]
 [2.55500e+03 6.98000e+02 2.50000e+01 2.50000e+01 2.61000e+02 2.56750e+03
  7.10500e+02]
 [2.58100e+03 6.98000e+02 1.90000e+01 2.60000e+01 2.60000e+02 2.59050e+03
  7.11000e+02]
 [2.60400e+03 6.98000e+02 2.30000e+01 2.50000e+01 2.74000e+02 2.61550e+03
  7.10500e+02]
 [2.07900e+03 7.00000e+02 1.20000e+01 2.40000e+01 1.55000e+02 2.08500e+03
  7.12000e+02]
 [1.99500e+03 7.04000e+02 1.90000e+01 2.00000e+01 2.10000e+02 2.00450e+03
  7.14000e+02]
 [2.02800e+03 7.04000e+02 1.70000e+01 2.00000e+01 2.15000e+02 2.03650e+03
  7.14000e+02]
 [2.04900e+03 7.05000e+02 1.80000e+01 1.90000e+01 2.00000e+02 2.05800e+03
  7.14500e+02]
 [2.12800e+03 7.04000e+02 1.90000e+01 2.00000e+01 2.19000e+02 2.13750e+03
  7.14000e+02]
 [2.15900e+03 7.04000e+02 1.90000e+01 2.00000e+01 2.19000e+02 2.16850e+03
  7.14000e+02]
 [2.18100e+03 7.04000e+02 1.10000e+01 1.90000e+01 1.16000e+02 2.18650e+03
  7.13500e+02]
 [7.56000e+02 7.36000e+02 4.00000e+00 1.00000e+01 1.40000e+01 7.58000e+02
  7.41000e+02]
 [1.96800e+03 7.64000e+02 2.00000e+01 2.50000e+01 2.92000e+02 1.97800e+03
  7.76500e+02]
 [1.99000e+03 7.64000e+02 1.50000e+01 2.50000e+01 1.63000e+02 1.99750e+03
  7.76500e+02]
 [2.00900e+03 7.64000e+02 2.40000e+01 2.50000e+01 2.70000e+02 2.02100e+03
  7.76500e+02]
 [2.04500e+03 7.64000e+02 2.00000e+01 2.50000e+01 2.99000e+02 2.05500e+03
  7.76500e+02]
 [2.41300e+03 7.64000e+02 2.30000e+01 2.50000e+01 3.12000e+02 2.42450e+03
  7.76500e+02]
 [2.44000e+03 7.64000e+02 1.80000e+01 2.50000e+01 2.63000e+02 2.44900e+03
  7.76500e+02]
 [2.46000e+03 7.64000e+02 2.00000e+01 2.60000e+01 2.62000e+02 2.47000e+03
  7.77000e+02]
 [2.48400e+03 7.64000e+02 2.00000e+01 2.50000e+01 2.44000e+02 2.49400e+03
  7.76500e+02]
 [2.51500e+03 7.64000e+02 2.00000e+01 2.50000e+01 1.65000e+02 2.52500e+03
  7.76500e+02]
 [2.53600e+03 7.64000e+02 2.60000e+01 2.60000e+01 2.99000e+02 2.54900e+03
  7.77000e+02]
 [2.57600e+03 7.64000e+02 2.20000e+01 2.50000e+01 2.87000e+02 2.58700e+03
  7.76500e+02]
 [2.60200e+03 7.64000e+02 5.00000e+00 2.50000e+01 1.25000e+02 2.60450e+03
  7.76500e+02]
 [2.61200e+03 7.64000e+02 2.20000e+01 2.50000e+01 3.23000e+02 2.62300e+03
  7.76500e+02]
 [2.63900e+03 7.64000e+02 2.20000e+01 2.50000e+01 3.23000e+02 2.65000e+03
  7.76500e+02]
 [2.66600e+03 7.64000e+02 1.80000e+01 2.50000e+01 2.61000e+02 2.67500e+03
  7.76500e+02]
 [2.68700e+03 7.64000e+02 2.00000e+01 2.50000e+01 2.87000e+02 2.69700e+03
  7.76500e+02]
 [2.06900e+03 7.70000e+02 1.10000e+01 1.90000e+01 1.15000e+02 2.07450e+03
  7.79500e+02]
 [2.08100e+03 7.70000e+02 1.90000e+01 2.00000e+01 2.17000e+02 2.09050e+03
  7.80000e+02]
 [2.10300e+03 7.70000e+02 1.80000e+01 2.60000e+01 3.03000e+02 2.11200e+03
  7.83000e+02]
 [2.12600e+03 7.70000e+02 1.10000e+01 1.90000e+01 1.15000e+02 2.13150e+03
  7.79500e+02]
 [2.13800e+03 7.70000e+02 1.70000e+01 2.00000e+01 2.15000e+02 2.14650e+03
  7.80000e+02]
 [2.15900e+03 7.70000e+02 2.80000e+01 1.90000e+01 3.12000e+02 2.17300e+03
  7.79500e+02]
 [7.45000e+02 7.72000e+02 6.00000e+00 3.14000e+02 1.10700e+03 7.48000e+02
  9.29000e+02]
 [1.96900e+03 8.30000e+02 1.80000e+01 2.50000e+01 3.25000e+02 1.97800e+03
  8.42500e+02]
 [1.99000e+03 8.30000e+02 2.40000e+01 2.60000e+01 2.69000e+02 2.00200e+03
  8.43000e+02]
 [2.01600e+03 8.30000e+02 2.60000e+01 2.50000e+01 3.40000e+02 2.02900e+03
  8.42500e+02]
 [2.05300e+03 8.30000e+02 3.40000e+01 2.50000e+01 4.39000e+02 2.07000e+03
  8.42500e+02]
 [2.12600e+03 8.30000e+02 1.80000e+01 2.50000e+01 2.36000e+02 2.13500e+03
  8.42500e+02]
 [2.08700e+03 8.36000e+02 1.70000e+01 2.00000e+01 2.15000e+02 2.09550e+03
  8.46000e+02]
 [2.10700e+03 8.36000e+02 1.60000e+01 2.00000e+01 1.81000e+02 2.11500e+03
  8.46000e+02]
 [1.96900e+03 8.95000e+02 2.30000e+01 2.50000e+01 3.78000e+02 1.98050e+03
  9.07500e+02]
 [2.02800e+03 8.95000e+02 1.80000e+01 2.50000e+01 3.10000e+02 2.03700e+03
  9.07500e+02]
 [2.04900e+03 8.95000e+02 2.30000e+01 2.50000e+01 2.72000e+02 2.06050e+03
  9.07500e+02]
 [2.07400e+03 8.95000e+02 2.60000e+01 2.50000e+01 3.34000e+02 2.08700e+03
  9.07500e+02]
 [2.11100e+03 8.95000e+02 3.50000e+01 2.50000e+01 4.36000e+02 2.12850e+03
  9.07500e+02]
 [2.18500e+03 8.95000e+02 1.70000e+01 2.50000e+01 2.42000e+02 2.19350e+03
  9.07500e+02]
 [1.99600e+03 9.01000e+02 1.90000e+01 2.00000e+01 2.13000e+02 2.00550e+03
  9.11000e+02]
 [2.14500e+03 9.01000e+02 1.70000e+01 2.00000e+01 2.04000e+02 2.15350e+03
  9.11000e+02]
 [2.16500e+03 9.01000e+02 1.60000e+01 2.00000e+01 1.79000e+02 2.17300e+03
  9.11000e+02]
 [1.96900e+03 9.61000e+02 2.10000e+01 2.50000e+01 3.49000e+02 1.97950e+03
  9.73500e+02]
 [2.41200e+03 9.61000e+02 2.00000e+01 2.60000e+01 2.59000e+02 2.42200e+03
  9.74000e+02]
 [2.43500e+03 9.61000e+02 5.00000e+00 2.50000e+01 1.05000e+02 2.43750e+03
  9.73500e+02]
 [2.44400e+03 9.61000e+02 2.00000e+01 2.50000e+01 1.84000e+02 2.45400e+03
  9.73500e+02]
 [2.46500e+03 9.61000e+02 2.00000e+01 2.60000e+01 2.67000e+02 2.47500e+03
  9.74000e+02]
 [2.49800e+03 9.61000e+02 2.10000e+01 2.50000e+01 3.26000e+02 2.50850e+03
  9.73500e+02]
 [2.52300e+03 9.61000e+02 1.70000e+01 2.50000e+01 2.56000e+02 2.53150e+03
  9.73500e+02]
 [2.54400e+03 9.61000e+02 1.60000e+01 2.50000e+01 1.48000e+02 2.55200e+03
  9.73500e+02]
 [2.56200e+03 9.60000e+02 2.50000e+01 2.70000e+01 2.96000e+02 2.57450e+03
  9.73500e+02]
 [2.58800e+03 9.61000e+02 3.40000e+01 2.50000e+01 3.79000e+02 2.60500e+03
  9.73500e+02]
 [2.63200e+03 9.61000e+02 3.30000e+01 2.50000e+01 3.79000e+02 2.64850e+03
  9.73500e+02]
 [2.66400e+03 9.61000e+02 2.50000e+01 2.50000e+01 2.61000e+02 2.67650e+03
  9.73500e+02]
 [2.69100e+03 9.61000e+02 5.00000e+00 2.50000e+01 1.04000e+02 2.69350e+03
  9.73500e+02]
 [2.70000e+03 9.61000e+02 2.00000e+01 2.60000e+01 2.61000e+02 2.71000e+03
  9.74000e+02]
 [2.72200e+03 9.61000e+02 2.00000e+01 2.50000e+01 1.85000e+02 2.73200e+03
  9.73500e+02]
 [2.00100e+03 9.67000e+02 1.60000e+01 2.00000e+01 1.79000e+02 2.00900e+03
  9.77000e+02]
 [2.02000e+03 9.67000e+02 1.80000e+01 2.00000e+01 2.13000e+02 2.02900e+03
  9.77000e+02]
 [1.99300e+03 9.68000e+02 5.00000e+00 1.80000e+01 9.00000e+01 1.99550e+03
  9.77000e+02]
 [1.01700e+03 1.02700e+03 7.00000e+00 4.10000e+01 2.75000e+02 1.02050e+03
  1.04750e+03]
 [1.96900e+03 1.02700e+03 1.80000e+01 2.50000e+01 2.66000e+02 1.97800e+03
  1.03950e+03]
 [2.02300e+03 1.02700e+03 2.30000e+01 2.50000e+01 3.42000e+02 2.03450e+03
  1.03950e+03]
 [2.22600e+03 1.02600e+03 9.00000e+00 3.30000e+01 1.57000e+02 2.23050e+03
  1.04250e+03]
 [2.30700e+03 1.02600e+03 9.00000e+00 3.30000e+01 1.57000e+02 2.31150e+03
  1.04250e+03]
 [2.41200e+03 1.02700e+03 2.00000e+01 2.60000e+01 2.58000e+02 2.42200e+03
  1.04000e+03]
 [2.43500e+03 1.02700e+03 1.60000e+01 2.50000e+01 1.48000e+02 2.44300e+03
  1.03950e+03]
 [2.45500e+03 1.02700e+03 5.00000e+00 2.50000e+01 1.25000e+02 2.45750e+03
  1.03950e+03]
 [2.46400e+03 1.02700e+03 2.70000e+01 2.50000e+01 3.96000e+02 2.47750e+03
  1.03950e+03]
 [2.50500e+03 1.02700e+03 1.80000e+01 2.50000e+01 2.09000e+02 2.51400e+03
  1.03950e+03]
 [2.52600e+03 1.02700e+03 5.00000e+00 2.50000e+01 1.05000e+02 2.52850e+03
  1.03950e+03]
 [2.53500e+03 1.02700e+03 2.00000e+01 2.50000e+01 1.85000e+02 2.54500e+03
  1.03950e+03]
 [1.99800e+03 1.02900e+03 1.20000e+01 2.40000e+01 1.59000e+02 2.00400e+03
  1.04100e+03]
 [2.14900e+03 1.02900e+03 1.30000e+01 2.40000e+01 1.45000e+02 2.15550e+03
  1.04100e+03]
 [2.04800e+03 1.03300e+03 1.90000e+01 2.00000e+01 2.07000e+02 2.05750e+03
  1.04300e+03]
 [2.06900e+03 1.03300e+03 1.50000e+01 2.00000e+01 1.78000e+02 2.07650e+03
  1.04300e+03]
 [2.08700e+03 1.03300e+03 1.70000e+01 2.00000e+01 1.67000e+02 2.09550e+03
  1.04300e+03]
 [2.10700e+03 1.03300e+03 1.00000e+01 1.90000e+01 1.11000e+02 2.11200e+03
  1.04250e+03]
 [2.12900e+03 1.03300e+03 1.90000e+01 2.60000e+01 2.54000e+02 2.13850e+03
  1.04600e+03]
 [2.17300e+03 1.03300e+03 1.90000e+01 2.00000e+01 2.18000e+02 2.18250e+03
  1.04300e+03]
 [2.19500e+03 1.03300e+03 1.80000e+01 1.90000e+01 2.00000e+02 2.20400e+03
  1.04250e+03]
 [2.23800e+03 1.03300e+03 1.70000e+01 1.90000e+01 2.07000e+02 2.24650e+03
  1.04250e+03]
 [2.25800e+03 1.03300e+03 1.90000e+01 2.00000e+01 2.09000e+02 2.26750e+03
